sample,fastq_1,fastq_2
RoV062024A6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024A6/RoV062024A6_S41_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024A6/RoV062024A6_S41_L001_R2_001.fastq.gz
RoV062024B6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024B6/RoV062024B6_S42_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024B6/RoV062024B6_S42_L001_R2_001.fastq.gz
RoV062024C6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024C6/RoV062024C6_S43_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024C6/RoV062024C6_S43_L001_R2_001.fastq.gz
RoV062024D6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024D6/RoV062024D6_S44_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024D6/RoV062024D6_S44_L001_R2_001.fastq.gz
RoV062024E6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024E6/RoV062024E6_S45_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024E6/RoV062024E6_S45_L001_R2_001.fastq.gz
RoV062024F6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024F6/RoV062024F6_S46_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024F6/RoV062024F6_S46_L001_R2_001.fastq.gz
RoV062024G5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024G5/RoV062024G5_S39_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024G5/RoV062024G5_S39_L001_R2_001.fastq.gz
RoV062024G6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024G6/RoV062024G6_S47_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024G6/RoV062024G6_S47_L001_R2_001.fastq.gz
RoV062024H5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024H5/RoV062024H5_S40_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024H5/RoV062024H5_S40_L001_R2_001.fastq.gz
RoV062024H6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024H6/RoV062024H6_S48_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240617-01//RoV062024H6/RoV062024H6_S48_L001_R2_001.fastq.gz
RoV052024A4,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024A4/RoV052024A4_S24_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024A4/RoV052024A4_S24_L001_R2_001.fastq.gz
RoV052024A5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024A5/RoV052024A5_S32_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024A5/RoV052024A5_S32_L001_R2_001.fastq.gz
RoV052024B4,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024B4/RoV052024B4_S25_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024B4/RoV052024B4_S25_L001_R2_001.fastq.gz
RoV052024B5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024B5/RoV052024B5_S33_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024B5/RoV052024B5_S33_L001_R2_001.fastq.gz
RoV052024C4,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024C4/RoV052024C4_S26_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024C4/RoV052024C4_S26_L001_R2_001.fastq.gz
RoV052024C5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024C5/RoV052024C5_S34_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024C5/RoV052024C5_S34_L001_R2_001.fastq.gz
RoV052024D4,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024D4/RoV052024D4_S27_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024D4/RoV052024D4_S27_L001_R2_001.fastq.gz
RoV052024D5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024D5/RoV052024D5_S35_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024D5/RoV052024D5_S35_L001_R2_001.fastq.gz
RoV052024E4,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024E4/RoV052024E4_S28_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024E4/RoV052024E4_S28_L001_R2_001.fastq.gz
RoV052024E5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024E5/RoV052024E5_S36_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024E5/RoV052024E5_S36_L001_R2_001.fastq.gz
RoV052024F4,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024F4/RoV052024F4_S29_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024F4/RoV052024F4_S29_L001_R2_001.fastq.gz
RoV052024F5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024F5/RoV052024F5_S37_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024F5/RoV052024F5_S37_L001_R2_001.fastq.gz
RoV052024G4,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024G4/RoV052024G4_S30_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024G4/RoV052024G4_S30_L001_R2_001.fastq.gz
RoV052024G5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024G5/RoV052024G5_S38_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024G5/RoV052024G5_S38_L001_R2_001.fastq.gz
RoV052024H4,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024H4/RoV052024H4_S31_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024H4/RoV052024H4_S31_L001_R2_001.fastq.gz
RoV052024H5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024H5/RoV052024H5_S39_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240514-01/RoV//RoV052024H5/RoV052024H5_S39_L001_R2_001.fastq.gz
